OID,ID,class,longitude,latitude
157,ID_363277,0,70.75888926,34.1541385
158,ID_713351,0,70.37867828,34.28789505
159,ID_479502,0,70.40015527,34.30260308
160,ID_610984,0,70.37251556,34.28486437
161,ID_896246,0,70.69319607,34.11786562
162,ID_401519,1,70.34944908,34.2724922
163,ID_188025,0,70.35784562,34.2649011
164,ID_215032,1,70.34100325,34.26100847
165,ID_905381,0,70.41548415,34.29308345
166,ID_373368,1,70.33002391,34.2665699
167,ID_543068,0,70.76013447,34.11500136
168,ID_227787,0,70.35174526,34.25579557
169,ID_173247,1,70.41305181,34.2811487
170,ID_889328,0,70.68619581,34.11644237
171,ID_200160,1,70.31094936,34.24167166
172,ID_391532,1,70.31050314,34.24684026
173,ID_132460,1,70.37072932,34.3061929
174,ID_477228,0,70.37347174,34.28757449
175,ID_151213,0,70.71458939,34.12727804
176,ID_169206,1,70.68281708,34.1188121
177,ID_743826,1,70.35299978,34.26518758
178,ID_426886,0,70.36995579,34.29606061
179,ID_265741,1,70.34446278,34.27679174
180,ID_947848,0,70.34991713,34.24997542
181,ID_587542,0,70.34536265,34.28766657
182,ID_888480,1,70.40311014,34.28479427
183,ID_322754,1,70.29861094,34.23918434
184,ID_393674,1,70.34951408,34.2663691
185,ID_285227,0,70.41263232,34.29562046
186,ID_574384,1,70.34088348,34.25866903
187,ID_720540,1,70.36863354,34.25989846
188,ID_808776,0,70.34353523,34.25716891
189,ID_133662,0,70.323058,34.24912818
190,ID_142166,0,70.75990976,34.15745063
191,ID_919863,1,70.6912668,34.08538734
192,ID_321532,0,70.75635172,34.09013992
193,ID_122743,1,70.68803573,34.08152766
194,ID_962344,1,70.66577259,34.05752673
195,ID_529612,1,70.40994779,34.28841442
196,ID_903961,0,70.30547262,34.24935224
197,ID_428945,1,70.37107598,34.29138712
198,ID_420856,1,70.41618035,34.28245695
199,ID_438892,1,70.76631324,34.15911516
200,ID_791172,1,70.39498042,34.31244128
201,ID_419189,1,70.40708979,34.30241818
202,ID_791070,1,70.33419989,34.27137775
203,ID_537247,1,70.34610331,34.26577617
204,ID_159357,0,70.68986869,34.09529551
205,ID_512640,0,70.41609237,34.29550718
206,ID_146506,1,70.41676839,34.28836427
207,ID_590086,1,70.40089778,34.29820059
208,ID_854465,1,70.7370495,34.12991578
209,ID_857766,0,70.34342281,34.28516441
210,ID_891515,0,70.69456486,34.08906984
211,ID_861013,0,70.32864003,34.27253068
212,ID_106060,1,70.68706187,34.08462909
213,ID_334499,0,70.74065018,34.12679541
214,ID_307788,1,70.34268469,34.27082169
215,ID_165697,0,70.29785947,34.24441158
216,ID_865523,0,70.69157514,34.08299518
217,ID_289031,1,70.69018765,34.08259835
218,ID_507174,1,70.76418241,34.16530999
219,ID_293486,1,70.39096087,34.30628575
220,ID_268760,1,70.76212097,34.16085762
221,ID_532121,0,70.70958021,34.12032226
222,ID_685495,1,70.39995192,34.30954976
223,ID_317051,1,70.39737316,34.2952054
224,ID_837395,0,70.66649405,34.05437555
225,ID_896525,1,70.36890816,34.29039045
226,ID_445269,0,70.69287505,34.08094044
227,ID_607784,1,70.35743387,34.25527557
228,ID_962415,0,70.3419697,34.29320987
229,ID_423907,1,70.39413314,34.28657109
230,ID_722726,0,70.35424273,34.28748412
231,ID_827907,0,70.76213961,34.1529642
232,ID_499384,0,70.36658904,34.29573995
233,ID_642592,1,70.75165057,34.0931037
234,ID_410434,0,70.69015502,34.08653055
235,ID_673157,0,70.41346762,34.30439667
236,ID_902968,1,70.33605886,34.28994706
237,ID_804992,1,70.69130387,34.09440642
238,ID_445315,1,70.70378069,34.07579714
239,ID_456494,0,70.42684393,34.28327336
240,ID_917606,1,70.33514029,34.25022234
241,ID_116689,1,70.69268748,34.09888999
242,ID_587506,1,70.37044516,34.26349392
243,ID_697524,1,70.7195626,34.13106024
244,ID_541798,0,70.7584305,34.09267426
245,ID_803569,0,70.33061916,34.28159194
246,ID_898942,0,70.75666236,34.0967067
247,ID_339984,0,70.38161414,34.30680603
248,ID_875613,1,70.35583442,34.24836078
249,ID_916316,0,70.41214109,34.30208739
250,ID_395808,1,70.38097128,34.29602953
251,ID_202149,1,70.67193146,34.05803047
252,ID_407040,1,70.38449942,34.28264157
253,ID_674062,1,70.74230659,34.13131784
254,ID_777716,0,70.42481443,34.29490824
255,ID_936709,0,70.698514,34.10334559
256,ID_442511,1,70.34923252,34.28415824
257,ID_776510,1,70.35922676,34.26872715
258,ID_634386,0,70.40821889,34.29150844
259,ID_520586,1,70.40328543,34.28131254
260,ID_152147,0,70.75303683,34.11910992
261,ID_554370,0,70.75485172,34.11920328
262,ID_521976,0,70.74973485,34.09201583
263,ID_431837,0,70.35631726,34.266225
264,ID_646363,0,70.68869916,34.12012097
265,ID_551635,0,70.6651257,34.05571088
266,ID_651483,0,70.33148399,34.28655719
267,ID_763956,1,70.316454,34.25149981
268,ID_444304,1,70.4266858,34.28547034
269,ID_939511,0,70.32533508,34.25326185
270,ID_822376,0,70.33371323,34.264893
271,ID_352191,1,70.74752292,34.14301193
272,ID_268074,1,70.36394265,34.2657326
273,ID_518197,0,70.75529491,34.09735861
274,ID_263307,0,70.40802,34.2928223
275,ID_369639,1,70.42178679,34.290535
276,ID_116693,1,70.36065098,34.26905012
277,ID_104665,1,70.31626609,34.24958156
278,ID_566607,0,70.76237605,34.16202446
279,ID_783731,1,70.35832091,34.26380094
280,ID_583356,1,70.40509654,34.30367618
281,ID_920817,0,70.68275342,34.12007119
282,ID_746584,0,70.31629921,34.24440986
283,ID_115635,1,70.30152379,34.23677564
284,ID_691417,1,70.38355321,34.2921241
285,ID_238448,0,70.36064753,34.25991024
286,ID_485641,0,70.32133163,34.25287786
287,ID_139390,1,70.40123883,34.28485291
288,ID_474667,1,70.42319188,34.30392685
289,ID_443630,0,70.37643165,34.30104946
290,ID_845963,1,70.37221361,34.26255925
291,ID_264790,0,70.31554406,34.24315599
292,ID_861734,1,70.33051637,34.26568386
293,ID_371671,0,70.42293973,34.29412337
294,ID_841071,1,70.68671499,34.11878687
295,ID_287140,1,70.34987415,34.26849307
296,ID_405921,1,70.37576594,34.29131609
297,ID_827653,1,70.41630948,34.30573171
298,ID_503189,1,70.41091444,34.28322704
299,ID_149148,0,70.4037426,34.30105951
300,ID_953582,1,70.68735325,34.12480963
301,ID_214680,1,70.67368245,34.05737364
302,ID_761299,1,70.39345406,34.30126638
303,ID_335486,1,70.37322218,34.29893735
304,ID_437242,0,70.69763152,34.11128591
305,ID_720688,1,70.74402995,34.1432088
306,ID_575400,0,70.75769217,34.12124216
307,ID_317949,0,70.33316973,34.25840361
308,ID_747462,0,70.7531659,34.09144959
309,ID_440191,1,70.34605236,34.26860635
310,ID_240956,1,70.7485289,34.14601269
311,ID_136622,1,70.66773005,34.09280972
312,ID_441379,1,70.37827016,34.30396475
313,ID_367682,1,70.41296804,34.2977152
314,ID_846142,1,70.31789525,34.25254092
315,ID_472633,0,70.34099577,34.28686794
316,ID_269601,0,70.70216658,34.07858233
317,ID_907158,0,70.66970533,34.05435658
318,ID_390189,0,70.34800566,34.268653
319,ID_268213,1,70.32481085,34.2577691
320,ID_528162,0,70.70838649,34.07983356
321,ID_158708,1,70.6838472,34.11698945
322,ID_835522,1,70.30390067,34.24317874
323,ID_246431,1,70.41821376,34.28429498
324,ID_556140,0,70.34004569,34.28828518
325,ID_394482,0,70.35821462,34.2591707
326,ID_632818,0,70.69594725,34.07865862
327,ID_726712,0,70.31057213,34.24033472
328,ID_674383,1,70.42139123,34.29924151
329,ID_118031,0,70.73856201,34.12533868
330,ID_677529,1,70.31642297,34.24226775
331,ID_669831,1,70.77621761,34.17375887
332,ID_588793,0,70.36023888,34.26180491
333,ID_279154,1,70.69475723,34.10388815
334,ID_344574,1,70.66630758,34.05891118
335,ID_362249,1,70.75051432,34.09716053
336,ID_677541,1,70.3838412,34.29816388
337,ID_845652,0,70.31966074,34.24578909
338,ID_294333,1,70.77255364,34.1676975
339,ID_707791,0,70.32972096,34.27864291
340,ID_740085,0,70.36840248,34.30929044
341,ID_931443,0,70.31320052,34.23622298
342,ID_361435,0,70.70493269,34.08074805
343,ID_987975,0,70.69572359,34.09115361
344,ID_845756,1,70.31931124,34.25189983
345,ID_229770,0,70.34585617,34.2926256
346,ID_153509,0,70.70060661,34.10218392
347,ID_579206,1,70.32341954,34.2552068
348,ID_695653,0,70.68949898,34.10534786
349,ID_844950,0,70.7076544,34.12052019
350,ID_240925,0,70.32613052,34.26039589
351,ID_547215,0,70.32877306,34.25062489
352,ID_623402,0,70.34927337,34.28606546
353,ID_483504,0,70.69520366,34.08613276
354,ID_671270,0,70.30124238,34.23553311
355,ID_903114,1,70.41687464,34.28970829
356,ID_523646,0,70.40713331,34.29051993
357,ID_682413,1,70.35956155,34.25143465
358,ID_486906,1,70.39554111,34.29612479
359,ID_646987,1,70.33198207,34.2555935
360,ID_162485,0,70.69519121,34.12121405
361,ID_713432,0,70.30982252,34.24195752
362,ID_884319,0,70.4212875,34.29604347
363,ID_239276,0,70.4188235,34.29251315
364,ID_461236,1,70.3565737,34.2642695
365,ID_707255,0,70.69411261,34.09853641
366,ID_443491,0,70.75133445,34.14500236
367,ID_950831,1,70.40589907,34.28283726
368,ID_719657,0,70.36203125,34.26129209
369,ID_584470,1,70.37711248,34.30718692
370,ID_472242,1,70.42416045,34.30132475
371,ID_155273,0,70.66789003,34.05544997
372,ID_150016,0,70.69616206,34.09857832
373,ID_454291,0,70.3510082,34.26884823
374,ID_510507,1,70.40409015,34.29042973
375,ID_850886,1,70.41983757,34.29936817
376,ID_810173,1,70.40841074,34.30222921
377,ID_448843,1,70.69004889,34.08759212
378,ID_300774,1,70.69411834,34.1026096
379,ID_447144,0,70.33410411,34.27005754
380,ID_494622,0,70.37940196,34.29855951
381,ID_160805,1,70.38798813,34.30520793
382,ID_631430,1,70.36595467,34.25835985
383,ID_468742,1,70.66834237,34.05801969
384,ID_914507,0,70.66196827,34.08781642
385,ID_537213,0,70.71673151,34.13081776
386,ID_860905,0,70.67200584,34.06032782
387,ID_453153,1,70.33307128,34.26151147
388,ID_511085,0,70.37267792,34.29785995
389,ID_831723,1,70.37382579,34.30124345
390,ID_546557,1,70.40072344,34.28258596
391,ID_199879,1,70.434284,34.28674469
392,ID_314504,1,70.34003981,34.27004727
393,ID_583801,0,70.69684896,34.08948823
394,ID_999006,0,70.70187219,34.08166173
395,ID_901078,0,70.40930376,34.2949046
396,ID_230747,0,70.3669421,34.30324556
397,ID_325681,1,70.4033342,34.28273442
398,ID_192727,0,70.43146586,34.29256115
399,ID_901170,0,70.69565599,34.09452143
400,ID_445831,1,70.3250837,34.25124802
401,ID_910908,0,70.69597237,34.12211821
402,ID_332791,0,70.35377734,34.25045811
403,ID_526279,1,70.66235889,34.09326866
404,ID_415966,0,70.36516893,34.28754161
405,ID_695492,0,70.75341134,34.11392894
406,ID_651756,1,70.39840352,34.29707896
407,ID_585859,1,70.41560677,34.30297412
408,ID_696681,0,70.42782673,34.29075962
409,ID_689326,1,70.77148668,34.16602943
410,ID_266698,0,70.70671637,34.10758431
411,ID_973400,1,70.70855808,34.07542016
412,ID_911225,1,70.41932122,34.28855396
413,ID_919329,1,70.33675162,34.26655971
414,ID_173480,1,70.36794058,34.30780915
415,ID_384393,0,70.34426477,34.25109915
416,ID_854760,1,70.77545191,34.17091154
417,ID_112839,0,70.42885686,34.29027174
418,ID_833003,0,70.7045454,34.10621338
419,ID_624081,0,70.68585676,34.08228167
420,ID_872965,0,70.32998813,34.2554888
421,ID_258296,0,70.39649232,34.3117041
422,ID_933069,1,70.34828835,34.26557255
423,ID_444820,1,70.69026615,34.07993288
424,ID_453713,0,70.68127499,34.11763149
425,ID_392350,0,70.70506958,34.10733529
426,ID_945454,1,70.67442146,34.05537815
427,ID_331741,1,70.34010697,34.28244749
428,ID_746783,1,70.42770336,34.29604281
429,ID_444807,0,70.35150556,34.26537883
430,ID_272807,1,70.39394106,34.29089624
431,ID_445460,1,70.35483446,34.27110206
432,ID_244936,0,70.38233505,34.28385825
433,ID_224102,0,70.33708543,34.27412489
434,ID_270977,1,70.33601853,34.27646159
435,ID_170035,0,70.7539169,34.11975211
436,ID_396914,0,70.66318498,34.05966777
437,ID_114554,1,70.74978862,34.14078199
438,ID_409900,0,70.75681113,34.16140978
439,ID_765551,1,70.38869315,34.31325318
440,ID_567429,1,70.74344191,34.13135841
441,ID_678872,1,70.70178663,34.11242887
442,ID_521898,1,70.3658257,34.25925461
443,ID_285137,0,70.37195706,34.30016428
444,ID_950925,1,70.69142848,34.09899664
445,ID_470386,1,70.38105841,34.29806106
446,ID_526503,1,70.33583929,34.26219107
447,ID_340439,0,70.69107683,34.07642894
448,ID_258359,1,70.38645559,34.30842679
449,ID_879504,0,70.69804161,34.08490793
450,ID_515930,1,70.34237767,34.28347829
451,ID_955172,1,70.41526401,34.28343731
452,ID_485144,0,70.66220171,34.06435782
453,ID_977022,0,70.41096629,34.29353948
454,ID_490503,0,70.42682118,34.29352519
455,ID_722524,1,70.32174625,34.25954822
456,ID_493182,0,70.41277834,34.30730164
457,ID_743985,1,70.65787634,34.09045403
458,ID_139022,0,70.74063794,34.13171976
459,ID_917151,0,70.76472294,34.16641546
460,ID_959089,0,70.7562348,34.11907907
461,ID_940685,1,70.38906799,34.3122807
462,ID_166298,0,70.30358005,34.24741423
463,ID_713404,1,70.34979868,34.25444237
464,ID_732663,0,70.33686483,34.27545538
465,ID_233559,1,70.66422228,34.06263393
466,ID_574971,1,70.31293549,34.2489507
467,ID_544767,1,70.39827916,34.28329143
468,ID_839100,0,70.77140555,34.16966905
469,ID_424672,0,70.33555096,34.26847576
470,ID_636411,1,70.69216198,34.096775
471,ID_210620,0,70.69737133,34.07773888
472,ID_375349,1,70.37353562,34.29026289
473,ID_102525,1,70.32328183,34.24440531
474,ID_887976,1,70.31812906,34.24684515
475,ID_266726,0,70.32845328,34.2781947
476,ID_367830,0,70.36835074,34.26662926
477,ID_627677,0,70.69671309,34.10043777
478,ID_418921,1,70.70552781,34.07794681
479,ID_299013,0,70.6861763,34.1154205
480,ID_569754,1,70.71177743,34.07909524
481,ID_386054,1,70.37350249,34.29643452
482,ID_265059,0,70.6931875,34.07887041
483,ID_729030,0,70.39275112,34.30467031
484,ID_706684,0,70.35090171,34.28846121
485,ID_921126,0,70.3910207,34.29249735
486,ID_880624,0,70.35839643,34.25695047
487,ID_759669,0,70.31155736,34.24625968
488,ID_337417,1,70.4150013,34.29178308
489,ID_226729,0,70.75731312,34.09333668
490,ID_489401,0,70.75627206,34.1202937
491,ID_179895,0,70.30037392,34.24378466
492,ID_599007,0,70.34934289,34.2746759
493,ID_771491,0,70.75666592,34.09408403
494,ID_286873,1,70.41175873,34.28169647
495,ID_936711,1,70.77184251,34.16855323
496,ID_647410,1,70.39973823,34.29479237
497,ID_360984,1,70.75773264,34.11833033
498,ID_713324,0,70.39314721,34.28878906
499,ID_685381,1,70.71208702,34.1233411
